============================================================================
--------------------------------
Processing feel.lemma
--------------------------------
	Number of test instances = 114
adding positional word information to wordstream
make: 'hdp' is up to date.

Program starts with following parameters:
algorithm:          = train
data_path:          = topicmodel_output/hdpdata.train.txt
directory:          = topicmodel_output
max_iter            = 300
save_lag            = -1
init_topics         = 0
random_seed         = 1434688803
gamma_a             = 1.00
gamma_b             = 0.10
alpha_a             = 1.00
alpha_b             = 1.00
eta                 = 0.50
#restricted_scans   = 5
split-merge         = no
sampling hyperparam = no

reading data from topicmodel_output/hdpdata.train.txt
number of docs  : 114
number of terms : 3
number of total words : 124
starting with 3 topics 
iter = 00000, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -106.73988
iter = 00246, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39806
iter = 00247, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39723
iter = 00248, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39806
iter = 00249, #topics = 0001, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39469
iter = 00250, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39639
iter = 00251, #topics = 0001, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39469
iter = 00252, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39723
iter = 00253, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00254, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39639
iter = 00255, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39889
iter = 00256, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00257, #topics = 0001, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39469
iter = 00258, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00259, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00260, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00261, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39639
iter = 00262, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39723
iter = 00263, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39806
iter = 00264, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00265, #topics = 0002, #tables = 0116, gamma = 0.10000, alpha = 1.00000, likelihood = -55.53779
iter = 00266, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39639
iter = 00267, #topics = 0001, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39469
iter = 00268, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39723
iter = 00269, #topics = 0001, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39469
iter = 00270, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39639
iter = 00271, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00272, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00273, #topics = 0001, #tables = 0115, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39296
iter = 00274, #topics = 0001, #tables = 0116, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39383
iter = 00275, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00276, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39723
iter = 00277, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39806
iter = 00278, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39639
iter = 00279, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39889
iter = 00280, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00281, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39723
iter = 00282, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39806
iter = 00283, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39806
iter = 00284, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39639
iter = 00285, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00286, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39806
iter = 00287, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39639
iter = 00288, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39723
iter = 00289, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39639
iter = 00290, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39723
iter = 00291, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00292, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39723
iter = 00293, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00294, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00295, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00296, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39639
iter = 00297, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
iter = 00298, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39723
iter = 00299, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -47.39554
============================================================================
--------------------------------
Processing head.lemma
--------------------------------
	Number of test instances = 101
adding positional word information to wordstream
make: 'hdp' is up to date.

Program starts with following parameters:
algorithm:          = train
data_path:          = topicmodel_output/hdpdata.train.txt
directory:          = topicmodel_output
max_iter            = 300
save_lag            = -1
init_topics         = 0
random_seed         = 1434688804
gamma_a             = 1.00
gamma_b             = 0.10
alpha_a             = 1.00
alpha_b             = 1.00
eta                 = 0.50
#restricted_scans   = 5
split-merge         = no
sampling hyperparam = no

reading data from topicmodel_output/hdpdata.train.txt
number of docs  : 101
number of terms : 3
number of total words : 117
starting with 1 topics 
iter = 00000, #topics = 0001, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41400
iter = 00001, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00002, #topics = 0002, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -69.46811
iter = 00003, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41311
iter = 00004, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00005, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00006, #topics = 0001, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41400
iter = 00007, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00008, #topics = 0002, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -71.33743
iter = 00009, #topics = 0002, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -71.30645
iter = 00010, #topics = 0002, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -76.26141
iter = 00011, #topics = 0003, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -78.85473
iter = 00012, #topics = 0002, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -80.27112
iter = 00013, #topics = 0002, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -76.34373
iter = 00014, #topics = 0002, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -80.51090
iter = 00015, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00016, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00017, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00018, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00019, #topics = 0001, #tables = 0104, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40566
iter = 00020, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00021, #topics = 0001, #tables = 0105, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40662
iter = 00022, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41311
iter = 00023, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00024, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00025, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00026, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40758
iter = 00027, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00028, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00029, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00030, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00031, #topics = 0001, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41400
iter = 00032, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00033, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00034, #topics = 0001, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41400
iter = 00035, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00036, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00037, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40758
iter = 00038, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41311
iter = 00039, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00040, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00041, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00042, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00043, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00044, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00045, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00046, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00047, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40758
iter = 00048, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00049, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41311
iter = 00050, #topics = 0002, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -76.40204
iter = 00051, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00052, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00053, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00054, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00055, #topics = 0003, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -77.41384
iter = 00056, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00057, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00058, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00059, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00060, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00061, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41311
iter = 00062, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00063, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00064, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00065, #topics = 0002, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -71.33743
iter = 00066, #topics = 0003, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -88.41533
iter = 00067, #topics = 0002, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -72.62580
iter = 00068, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00069, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00070, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00071, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00072, #topics = 0001, #tables = 0105, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40662
iter = 00073, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00074, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00075, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40758
iter = 00076, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41311
iter = 00077, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00078, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00079, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00080, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00081, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00082, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00083, #topics = 0002, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -71.31688
iter = 00084, #topics = 0002, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -69.47824
iter = 00085, #topics = 0002, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -69.48828
iter = 00086, #topics = 0002, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -72.58746
iter = 00087, #topics = 0002, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -69.46811
iter = 00088, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00089, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00090, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00091, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00092, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00093, #topics = 0001, #tables = 0105, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40662
iter = 00094, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00095, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00096, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00097, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00098, #topics = 0001, #tables = 0114, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41488
iter = 00099, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00100, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00101, #topics = 0002, #tables = 0105, gamma = 0.10000, alpha = 1.00000, likelihood = -71.29593
iter = 00102, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00103, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00104, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00105, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00106, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00107, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00108, #topics = 0001, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41400
iter = 00109, #topics = 0001, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41400
iter = 00110, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00111, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00112, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00113, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00114, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00115, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00116, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00117, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00118, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40758
iter = 00119, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00120, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00121, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00122, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00123, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00124, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00125, #topics = 0002, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -69.45788
iter = 00126, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00127, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
